name_dippr,name_cosmors,dippr_chemid,casrn,association_classification,association_subclassification,dippr_chemical_family,molcecular_weight,tc_k,pc_bar,omega,hhb_cosm_kj_kmol,m,sigma,epsilonk_k,association_scheme,epsilonAB_k,kappaAB,errPsat_%,errvLsat_%,errÎ”vapH_%,errcpLsat_%,Area_HD,Area_NA,Area_HA,Area_Total_COSMO
ETHANOL,ethanol,1102,"""64-17-5""",SA,SA,n-alcohols,46.06844,514.0,61.37,0.643558,14.696971,5.86511,2.30916,187.742,2B,2550.0,0.008,1.335435979,1.372329244,4.774064282,6.543487268,0.005702708583694232,0.07073849183928672,0.011083261604542215,0.089306931093
1-PROPANOL,propanol,1103,"""71-23-8""",SA,SA,n-alcohols,60.09502,536.8,51.69,0.6209,14.958866,6.09937,2.48304,191.371,2B,2550.0,0.008,0.204437238,0.697893185,3.368726106,8.134613447,0.005486164966214107,0.09098780272016177,0.010847176261571998,0.10939360371099997
ISOPROPANOL,2-propanol,1104,"""67-63-0""",SA,SA,other aliphatic alcohols,60.095,508.3,47.65,0.663,13.675788,6.49178,2.4283,177.874,2B,2550.0,0.008,0.499587437767744,1.42873059961067,6.17952730262713,7.95736820961665,0.005408752080159939,0.08998828051972427,0.01093426252675271,0.108224830527
1-BUTANOL,1-butanol,1105,"""71-36-3""",SA,SA,n-alcohols,74.1216,563.1,44.14,0.58828,14.85475,5.98271,2.6867,201.402,2B,2550.0,0.008,0.720179613,0.765504956,4.62977385,3.803127691,0.005525379491092768,0.11111806724144263,0.01105278292142922,0.129485094523
2-METHYL-1-PROPANOL,isobutanol,1106,"""78-83-1""",SA,SA,other aliphatic alcohols,74.1216,547.8,42.95,0.58571,14.606293,6.13964,2.65897,193.753,2B,2550.0,0.008,1.81204642306621,0.461725508277803,8.25297135978674,4.4927964058275,0.005459827164961948,0.10876777053788553,0.010197012452074572,0.12609748585499997
2-METHYL-2-PROPANOL,tert-butanol,1108,"""75-65-0""",SA,SA,other aliphatic alcohols,74.1216,506.2,39.72,0.615203,13.59452,6.28196,2.62731,178.196,2B,2550.0,0.008,2.28120271371796,1.63877510812126,10.0475550641797,12.0415263224678,0.004726336960162223,0.10759033807812515,0.010442627045384255,0.12469238294400001
1-PENTANOL,1-pentanol,1109,"""71-41-0""",SA,SA,n-alcohols,88.1482,588.1,38.97,0.57483,15.191925,5.74472,2.89146,213.637,2B,2550.0,0.008,0.446938364,0.546338096,3.673240225,2.329233065,0.005482822726116344,0.13110184309866474,0.010933648703784476,0.149556692831
2-METHYL-2-BUTANOL,2-methyl-2-butanol,1111,"""75-85-4""",SA,SA,other aliphatic alcohols,88.1482,543.7,37.1,0.481975,13.244597,5.39681,2.93087,200.013,2B,2550.0,0.008,3.64212355785514,1.81778208396992,10.3301192230211,18.7829371073003,0.004682576613487572,0.12551261488393528,0.009273683603959273,0.141377666348
1-HEXANOL,1-hexanol,1114,"""111-27-3""",SA,SA,n-alcohols,102.17476,611.3,34.46,0.558598,14.318439,5.6799,3.05106,222.995,2B,2550.0,0.008,1.123977301,0.23230563,0.0,4.694475343,0.005468024961164469,0.15110162167308117,0.011029875915608988,0.16961727799600007
2-METHYL-1-HEXANOL,2-methyl-1-hexanol,1122,"""624-22-6""",SA,SA,other aliphatic alcohols,116.20134,595.0,30.3,0.773298,14.432575,7.18274,2.92395,201.837,2B,2550.0,0.008,2.34286445145699,0.418076415033945,6.59181804013065,7.77444357385212,0.005335823905111931,0.16694978499282775,0.009776891088554781,0.18406638569400002
1-HEPTANOL,1-heptanol,1125,"""111-70-6""",SA,SA,n-alcohols,116.20134,632.3,30.85,0.562105,13.814198,5.70307,3.21612,230.109,2B,2550.0,0.008,1.811173271,1.906511943,0.0,4.751480917,0.005603575783669895,0.17125337200885365,0.011241305281623419,0.18971488113700002
1-OCTANOL,1-octanol,1132,"""111-87-5""",SA,SA,n-alcohols,130.22792,652.3,27.83,0.569694,14.342294,5.72534,3.32599,237.708,2B,2550.0,0.008,1.296150191,0.611879777,3.709715944,4.912607242,0.005396872392797039,0.19157587761556677,0.011001583600190112,0.20978672782399999
1-NONANOL,1-nonanol,1134,"""143-08-8""",SA,SA,n-alcohols,144.2545,670.9,25.27,0.584074,14.20715,5.63136,3.46206,247.481,2B,2550.0,0.008,1.298279173,0.268128161,0.0,7.174170862,0.005581015802669164,0.2115335274503767,0.011135630221736467,0.229869443909
1-DECANOL,1-decanol,1136,"""112-30-1""",SA,SA,n-alcohols,158.28108,688.0,23.08,0.606986,13.597217,5.77978,3.5603,251.71,2B,2550.0,0.008,1.104062698,0.115814835,0.0,4.669633129,0.005635558721355128,0.23132491130146712,0.011024043400310254,0.24994915449900004
1-UNDECANOL,1-undecanol,1137,"""112-42-5""",SA,SA,n-alcohols,172.30766,703.9,21.19,0.623622,13.822681,5.53989,3.73536,263.834,2B,2550.0,0.008,1.649514126,1.052545311,0.0,6.860763568,0.005541381615900206,0.25140333246221946,0.011068318190379211,0.27003037655000006
1-DODECANOL,dodecanol,1140,"""112-53-8""",SA,SA,n-alcohols,186.33424,718.7,19.54,0.655561,13.949674,5.78975,3.784,265.597,2B,2550.0,0.008,1.640851403,0.399279351,0.0,5.322196615,0.0055177893258963415,0.2716830766820328,0.011039990332914387,0.29009913704
1-TRIDECANOL,1-tridecanol,1141,"""112-70-9""",SA,SA,n-alcohols,200.36082,732.4,18.1,0.688102,13.678468,6.01754,3.82756,267.681,2B,2550.0,0.008,1.25399562745273,0.791950633648651,0.0,5.09890556550931,0.005653549812916679,0.29176255650003047,0.010982481963104678,0.31020867188300005
1-PENTADECANOL,1-pentadecanol,1143,"""629-76-5""",SA,SA,n-alcohols,228.41398,757.3,15.69,0.750675,13.149426,6.40494,3.9262,272.434,2B,2550.0,0.008,1.33682518885,0.853636399206671,0.0,4.33758638382395,0.005490280717057347,0.3319738866738383,0.011082967394115559,0.350334607014
1-HEXADECANOL,1-hexadecanol,1144,"""36653-82-4""",SA,SA,n-alcohols,242.44056,768.6,14.68,0.778775,13.343858,6.60956,3.97906,273.953,2B,2550.0,0.008,1.31947513136374,1.05587649797965,0.0,4.34866892116803,0.005537254078103768,0.3518603418054823,0.011129507851962199,0.37040544675400006
1-HEPTADECANOL,1-heptadecanol,1145,"""1454-85-9""",SA,SA,n-alcohols,256.46714,779.2,13.77,0.812318,13.523577,6.99767,3.9909,272.209,2B,2550.0,0.008,0.890556306054682,1.89598355426169,0.0,3.65581971035169,0.005573773749291481,0.3722099815868692,0.011054053555657853,0.390503607099
1-OCTADECANOL,octadecanol,1146,"""112-92-5""",SA,SA,n-alcohols,270.49372,789.3,12.95,0.832224,13.773921,7.06331,4.048,275.801,2B,2550.0,0.008,1.01393692342738,1.30183012204818,0.0,4.56747922307565,0.005569462259082924,0.39202135880484285,0.01092880997114685,0.41058196347500014
1-EICOSANOL,1-eicosanol,1148,"""629-96-9""",SA,SA,n-alcohols,298.54688,807.7,11.54,0.878895,13.029758,7.52997,4.10059,276.573,2B,2550.0,0.008,1.39737982457431,1.50268324635496,0.0,4.064554966001,0.005610550973873308,0.43230324213945975,0.011079398078455786,0.4507368285330001
ALLYL ALCOHOL,2-propen-1-ol,1167,"""107-18-6""",SA,SA,other aliphatic alcohols,58.07914,545.1,56.2,0.569654,14.232893,5.25381,2.55297,206.419,2B,2550.0,0.008,1.16675496958008,2.76795104713877,5.6908386171979,12.9530973687641,0.005434053776960046,0.08753784640125431,0.0100834248394805,0.104620781083
ACETIC ACID,aceticacid,1252,"""64-19-7""",SA,SA,n-aliphatic acids,60.052,591.95,57.86,0.466521,15.063598,3.26008,2.88984,284.056,1A,3846.2,0.00404040404040404,1.61605145158625,2.97997396788387,0.0,30.1488487529898,0.00704945304461394,0.06705652275837128,0.015587753328136573,0.09322071292199999
n-UNDECANOIC ACID,undecanoicacid,1266,"""112-37-8""",SA,SA,n-aliphatic acids,186.291,732.0,20.9,0.85309,13.978748,7.82498,3.31717,244.04,1A,3846.2,0.00404040404040404,0.858690251773427,0.535053650751838,0.0,4.22996371787964,0.006985608240438519,0.24774531829704088,0.014941042363679831,0.27311621875600006
n-DODECANOIC ACID,dodecanoicacid,1269,"""143-07-7""",SA,SA,n-aliphatic acids,200.318,743.0,19.3,0.89828,13.060321,8.15573,3.36038,245.158,1A,3846.2,0.00404040404040404,0.824095046404366,0.377042079479015,1.31973577689025,5.25407579015572,0.006822306346724938,0.2679458094252337,0.015020742782344276,0.2932027593260001
n-TRIDECANOIC ACID,tridecanoicacid,1270,"""638-53-9""",SA,SA,n-aliphatic acids,214.344,754.0,17.9,0.913368,13.935035,8.08855,3.45756,250.565,1A,3846.2,0.00404040404040404,0.418248659887119,0.538207036894619,2.009550008443,5.97039132702571,0.006781131949507807,0.28806540642450174,0.014949811309875802,0.313285884944
n-TETRADECANOIC ACID,tetradecanoicacid,1271,"""544-63-8""",SA,SA,n-aliphatic acids,228.371,763.0,16.4,0.953534,13.5495,8.25736,3.51757,253.339,1A,3846.2,0.00404040404040404,0.75022676844802,0.569915466649244,0.0,7.71169951314094,0.006790822256032083,0.30824897872687995,0.014890895206761706,0.333346244014
n-HEXADECANOIC ACID,hexadecanoicacid,1272,"""57-10-3""",SA,SA,n-aliphatic acids,256.424,785.0,14.9,0.991904,12.658194,8.61759,3.6172,257.151,1A,3846.2,0.00404040404040404,0.860816327543468,0.539100165515958,0.0,7.93679024927841,0.0069004573289304415,0.3482201353246769,0.014986006709986323,0.3735161160180001
METHYLAMINE,methylamine,1701,"""74-89-5""",SA,SA,n-aliphatic primary amines,31.0571,430.05,74.6,0.281417,4.007071,3.06589,2.62479,200.426,3B,842.1052631578948,0.02631578947368421,0.357414391962424,1.38005343645087,5.90088751472103,3.84995305262061,0.0033709399906571517,0.058424403573988704,0.008380416131339998,0.073178027412
DIMETHYLAMINE,dimethylamine,1702,"""124-40-3""",SA,SA,other aliphatic amines,45.08368,437.2,53.4,0.299885,3.614497,3.15524,2.95709,201.023,3B,842.1052631578948,0.02631578947368421,0.575701917796538,0.170442444720891,2.6470322562431,5.59257610736512,0.0021718273827252177,0.08302852358694483,0.007118684748980268,0.09418874407199998
ETHYLAMINE,ethylamine,1704,"""75-04-7""",SA,SA,n-aliphatic primary amines,45.08368,456.15,56.2,0.284788,4.491045,3.11032,2.95594,210.421,3B,842.1052631578948,0.02631578947368421,0.373856916081479,1.42847542600883,4.39056216554429,1.04482729264893,0.002633973456247243,0.07983522207534621,0.008461860066611968,0.09377705944999998
DI-n-PROPYLAMINE,dipropylamine,1707,"""142-84-7""",SA,SA,other aliphatic amines,101.19,550.0,31.4,0.449684,1.225506,4.17038,3.48512,225.13,3B,842.1052631578948,0.02631578947368421,1.47068827219042,0.376658894806979,2.26974583395895,4.41085862841407,0.0011115599199667209,0.16608340990044101,0.006399706573947369,0.17537500948600002
DIETHYLAMINE,diethylamine,1710,"""109-89-7""",SA,SA,other aliphatic amines,73.13684,496.6,37.1,0.303856,1.813873,3.17443,3.45127,227.82,3B,842.1052631578948,0.02631578947368421,0.634136921591956,0.662050000355753,3.91711916807855,5.75698080457623,0.0011279607813821145,0.12593335036776712,0.006503023585893047,0.13522995774299998
n-PROPYLAMINE,n-propylamine,1711,"""107-10-8""",SA,SA,n-aliphatic primary amines,59.11026,496.95,47.4,0.279839,3.972418,3.27256,3.15832,223.058,3B,842.1052631578948,0.02631578947368421,1.04239096302501,0.260099102886377,5.34165864471498,0.315177511439631,0.0026530267674694267,0.09978574081490094,0.008583246122862957,0.113772005794
n-BUTYLAMINE,1-butylamine,1712,"""109-73-9""",SA,SA,n-aliphatic primary amines,73.13684,531.9,42.0,0.329168,3.449397,3.41751,3.33585,235.546,3B,842.1052631578948,0.02631578947368421,0.21437629259275,0.361764497155157,2.66507291367009,1.19963429585067,0.0026138253471406636,0.1201707269156807,0.008300690988409961,0.133931664034
n-PENTYLAMINE,n-pentylamine,1713,"""110-58-7""",SA,SA,n-aliphatic primary amines,87.16342,555.0,35.8,0.407003,3.211722,3.88605,3.38192,234.457,3B,842.1052631578948,0.02631578947368421,0.7434119050983,0.35677902855171,3.19989959239226,0.805416641480783,0.0025661024519433072,0.14007453826610447,0.008459484790677936,0.154007084352
ISOBUTYLAMINE,2-methyl-1-propanamine,1714,"""78-81-9""",SA,SA,other aliphatic amines,73.13684,513.73,42.15,0.362734,3.681386,3.55142,3.28667,223.755,3B,842.1052631578948,0.02631578947368421,1.17406985251258,0.703057710896821,2.70685994388576,2.97964578330652,0.002228486509285306,0.11624688054823742,0.008329917124958104,0.129707547686
ISOPROPYLAMINE,isopropylamine,1719,"""75-31-0""",SA,SA,other aliphatic amines,59.11026,471.85,45.4,0.275913,3.923734,3.15891,3.21751,215.021,3B,842.1052631578948,0.02631578947368421,0.205345674208363,0.417022869443182,3.15332727591747,1.58641058113347,0.0025442544446140558,0.09858320342227803,0.007886457593409675,0.11208434697800003
n-TETRADECYLAMINE,1-tetradecanamine,1720,"""2016-42-4""",SA,SA,n-aliphatic primary amines,213.40264,722.0,16.6,0.860884,2.629564,7.26026,3.68784,249.3,3B,842.1052631578948,0.02631578947368421,2.59821160298543,0.362422459038401,0.0,3.14892614283685,0.0025637049630889896,0.32069807456336463,0.008451576438788584,0.3347300345280001
sec-BUTYLAMINE,2-butanamine,1726,"""13952-84-6""",SA,SA,other aliphatic amines,73.13684,514.3,40.0,0.281523,3.334374,3.01016,3.50147,240.786,3B,842.1052631578948,0.02631578947368421,0.523449315277264,0.354114855508343,4.15223512000278,4.6967558697139,0.001700225120262491,0.11776329345841266,0.007947447711977442,0.13019302208900002
tert-BUTYLAMINE,2-amino-2-methylpropane,1727,"""75-64-9""",SA,SA,other aliphatic amines,73.13684,483.9,38.4,0.274841,2.748796,3.11774,3.4684,221.13,3B,842.1052631578948,0.02631578947368421,0.94905119383311,0.510306034484138,4.54343940308183,4.89937913418057,0.002000164070897667,0.11528408280345198,0.007855949197663383,0.12796777540700002
DI-n-BUTYLAMINE,dibutylamine,1744,"""111-92-2""",SA,SA,other aliphatic amines,129.24316,602.3,25.7,0.529628,1.061749,4.63406,3.65704,238.937,3B,842.1052631578948,0.02631578947368421,1.60447899551639,0.444026801264603,2.8389033272762,1.03740528930908,0.001061723595640079,0.20622767753019497,0.006502348740471896,0.2155293835360001
n-PENTADECANOIC ACID,n-heptanoicacid,2259,"""1002-84-2""",SA,SA,n-aliphatic acids,242.398,774.0,15.7,0.963881,12.82943,8.3077,3.58599,256.574,1A,3846.2,0.00404040404040404,0.536916521251351,0.363328614853964,0.0,9.5851601986848,0.006932473412821337,0.16772797871078043,0.014937964107094127,0.19281245007700004
n-HEPTADECANOIC ACID,heptanedioicacid,2265,"""506-12-7""",SA,SA,n-aliphatic acids,270.451,792.0,13.7,1.01866,13.995043,8.68027,3.6777,260.27,1A,3846.2,0.00404040404040404,0.822925821625828,0.490020543510789,0.0,9.86530258107015,0.013758097591589132,0.1560844026148625,0.029424420064548033,0.20612662971999993
n-HEXYLAMINE,1-octanamine,2706,"""111-26-2""",SA,SA,n-aliphatic primary amines,101.19,584.0,31.8,0.45767,3.255518,4.21456,3.45808,239.608,3B,842.1052631578948,0.02631578947368421,1.19488732743369,0.399383255435373,3.12819485622727,1.70057550506161,0.0025813598708390294,0.20016484287465255,0.008727405198987676,0.21426272491
n-HEPTYLAMINE,1-nonanamine,2707,"""111-68-2""",SA,SA,n-aliphatic primary amines,115.21658,607.0,28.5,0.507715,3.115863,4.52692,3.52622,243.075,3B,842.1052631578948,0.02631578947368421,1.64016355397039,0.256423670681165,5.0044469162702,1.67712508837988,0.0025729557118004008,0.22014590702835873,0.0086974262788562,0.23432039736799998
n-OCTYLAMINE,1-decanamine,2708,"""111-86-4""",SA,SA,n-aliphatic primary amines,129.24316,627.0,25.8,0.569352,2.789017,5.05991,3.53075,241.085,3B,842.1052631578948,0.02631578947368421,1.24807466612089,0.254933635288906,4.21564778729539,1.39565718903722,0.0026107690276223625,0.24046924372143613,0.008438669581868867,0.2544137439180001
n-NONYLAMINE,1-dodecanamine,2709,"""112-20-9""",SA,SA,n-aliphatic primary amines,143.26974,648.0,23.6,0.617062,2.940739,5.40122,3.57708,244.07,3B,842.1052631578948,0.02631578947368421,1.49981278089234,0.308464618340161,4.48692004829142,1.81970941316272,0.0025887661679657122,0.2808176076929759,0.008334844107362481,0.294581189844
n-DECYLAMINE,n-ethyl-2-methyl-2-propen-1-amine,2710,"""2016-57-1""",SA,SA,n-aliphatic primary amines,157.29632,663.0,21.8,0.66637,3.045719,5.81443,3.58501,243.885,3B,842.1052631578948,0.02631578947368421,1.58091155536806,0.36988625612103,3.44026237339548,2.00185653050739,0.00101596552183195,0.15732394890315005,0.00607723685839074,0.16723241128599997
n-DODECYLAMINE,"n,n-di-2-propenyl-2-propen-1-amine",2712,"""124-22-1""",SA,SA,n-aliphatic primary amines,185.34948,696.0,18.8,0.763782,2.837087,6.38735,3.68443,249.953,3B,842.1052631578948,0.02631578947368421,2.25339401154751,0.363502655974941,5.23936487429941,3.14854060939256,0.0,0.20862779332693654,0.0028755510167730114,0.21204491593900004
3-ETHYL-1-HEPTANOL,3-methyl-5-(1-methylethyl)-phenol,3106,"""3525-25-5""",SA,SA,other aliphatic alcohols,144.2545,636.7,25.46,0.8657,14.346571,7.97783,3.0475,209.541,2B,2550.0,0.008,1.50612468205669,0.657385291731474,9.19390613257485,18.1166401439102,0.007550400346287676,0.1885769284946159,0.006199335044800309,0.20507024125499995
UNDECYLAMINE,phenylalanine,3724,"""7307-55-3""",SA,SA,n-aliphatic primary amines,171.3229,682.0,20.2,0.70426,2.768495,5.81378,3.69597,253.076,3B,842.1052631578948,0.02631578947368421,2.24511944721448,0.305779068392908,0.0,3.94616283710078,0.02843656839944315,0.1317819561204236,0.03646911591004769,0.20136457107600006
